text,class
"JUDGMENT OF THE COURT (Grand Chamber) 6 October 2021* (Appeal  –  State aid  –  Article 107(1) TFEU  –  Tax system  –  Corporate tax provisions allowing undertakings which are tax resident in Spain to amortise the goodwill resulting from the acquisition of shareholdings in companies which are tax resident outside that Member State  – Concept of ‘State aid’  –  Condition relating to selectivity  –  Reference system  –  Derogation  – Difference in treatment  –  Justification for the difference in treatment) In Joined Cases C-51/19 P and C-64/19 P, TWO APPEALS under Article 56 of the Statute of the Court of Justice of the European Union, brought on 25 and 29 January 2019 respectively, World Duty Free Group SA, formerly Autogrill España SA, established in Madrid (Spain), represented by J.L.",0
"Buendía Sierra, E. Abad Valdenebro, R. Calvo Salinero and A. Lamadrid de Pablo, abogados (C-51/19 P), Kingdom of Spain, represented initially by A. Rubio González and A. Sampol Pucurull, and subsequently by S. Centeno Huerta and S. Jiménez García, acting as Agents (C-64/19 P), appellants, the other parties to the proceedings being: European Commission, represented by R. Lyal, B. Stromsky, C. Urraca Caviedes and P. Němečková, acting as Agents, defendant at first instance, Federal Republic of Germany, represented by J. Möller and R. Kanitz, acting as Agents, Ireland, interveners at first instance, THE COURT (Grand Chamber), composed of K. Lenaerts, President, R. Silva de Lapuerta, Vice-President, A. Arabadjiev, M. Vilaras, E. Regan, M. Ilešič, A. Kumin and N. Wahl (Rapporteur), Presidents of Chambers, D. Šváby, S. Rodin, F. Biltgen, K. Jürimäe, C. Lycourgos, P.G.",0
"Xuereb and I. Jarukaitis, Judges, EN Reports of Cases * Language of the case: Spanish ECLI:EU:C:2021:793 1 Advocate General: G. Pitruzzella, Registrar: L. Carrasco Marco, administrator, having regard to the written procedure and further to the hearing on 7 September 2020, after hearing the Opinion of the Advocate General at the sitting on 21 January 2021, gives the following Judgment 1 By its appeal in Case C-51/19 P, World Duty Free Group SA (‘WDFG’) asks the Court of Justice to set aside the judgment of the General Court of the European Union of 15 November 2018, World Duty Free Group v Commission (T-219/10 RENV, EU:T:2018:784; ‘the judgment under appeal’), by which the General Court dismissed WDFG’s action for annulment of Article 1(1) and, in the alternative, of Article 4 of Commission Decision 2011/5/EC of 28 October 2009 on the tax amortisation of financial goodwill for foreign shareholding acquisitions C 45/07 (ex NN 51/07, ex CP 9/07) implemented by Spain (OJ 2011 L 7, p.",0
; ‘the decision at issue’).,0
"By its appeal in Case C-64/19 P, the Kingdom of Spain claims that the same judgment should be set aside.",0
"I. Background to the dispute 3 The background to the dispute, which was set out by the General Court in paragraphs 1 to 11 of the judgment under appeal, may be summarised as follows.",0
"On 10 October 2007, after a number of written questions had been sent to it in 2005 and 2006 by Members of the European Parliament and after a private operator had submitted a complaint to it in 2007, the European Commission decided to initiate the formal investigation procedure, under Article 108(2) TFEU; that procedure concerned the arrangement provided for in Article 12(5) of the Ley del Impuesto sobre Sociedades (‘the Corporate Tax Law’) as inserted by Ley 24/2001, de Medidas Fiscales, Administrativas y del Orden Social (Law No 24/2001 on fiscal, administrative and social measures), of 27 December 2001 (BOE No 313 of 31 December 2001, p.",0
"93), and reproduced in Real Decreto Legislativo 4/2004, por el que se aprueba el texto refundido de la Ley del Impuesto sobre Sociedades (Royal Legislative Decree 4/2004 approving the recast text of the Corporate Tax Law), of 5 March 2004 (BOE No 61 of 11 March 2004, p.",0
51; ‘the measure at issue’).,0
"The measure at issue provides that should an undertaking which is taxable in Spain acquire a shareholding in a ‘foreign company’, where that shareholding acquisition is at least 5% and the shareholding at issue is held without interruption for at least one year, the financial goodwill resulting from that shareholding may be deducted, in the form of an amortisation, from the basis of assessment for the corporate tax for which the undertaking is liable.",0
"The measure at issue specifies that, in order to be classified as a ‘foreign company’, a company must be subject to an identical tax to the tax applicable in Spain and its income must derive mainly from business activities carried out abroad.",0
ECLI:EU:C:2021:793 JUDGMENT OF 6.,0
"1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION 6 On 28 October 2009, the Commission adopted the decision at issue, by which it closed the formal investigation procedure, as regards shareholding acquisitions within the European Union.",0
"By that decision, the Commission declared that the measure at issue, which constitutes a tax advantage enabling Spanish companies to amortise the goodwill resulting from the acquisition of shareholdings in non-resident companies, was incompatible with the internal market where it applied to the acquisition of shareholdings in companies established within the European Union (Article 1(1) of the decision at issue) and ordered the Kingdom of Spain to recover the aid corresponding to the tax reductions granted on the basis of that scheme (Article 4 of that decision).",0
"However, the Commission kept the procedure open as regards shareholding acquisitions outside the European Union, with the Spanish authorities having given an undertaking that they would provide additional details concerning the obstacles to cross-border mergers outside the European Union which they had mentioned.",0
"On 12 January 2011, the Commission adopted Decision 2011/282/EU on the tax amortisation of financial goodwill for foreign shareholding acquisitions No C 45/07 (ex NN 51/07, ex CP 9/07) implemented by Spain (OJ 2011 L 135, p.",0
"), which also declared the measure at issue to be incompatible with the internal market where it applies to the acquisition of shareholdings in undertakings established outside the European Union.",0
"The procedure before the General Court and the judgment under appeal 10 By application lodged at the General Court Registry on 14 May 2010, WDFG brought an action for annulment of Article 1(1) and, in the alternative, of Article 4 of the decision at issue.",0
"By judgment of 7 November 2014, Autogrill España v Commission (T-219/10, EU:T:2014:939), the General Court upheld the action on the ground that the Commission had incorrectly applied the condition relating to selectivity laid down in Article 107(1) TFEU.",0
"The General Court also annulled Decision 2011/282 by its judgment of 7 November 2014, Banco Santander and Santusa v Commission (T-399/11, EU:T:2014:938).",0
"By application lodged at the Registry of the Court of Justice on 19 January 2015, the Commission brought an appeal against the judgment of 7 November 2014, Autogrill España v Commission (T-219/10, EU:T:2014:939).",0
"That appeal, which was registered under number C-20/15 P, was joined to the appeal registered under number C-21/15 P, which the Commission had brought against the judgment of 7 November 2014, Banco Santander and Santusa v Commission (T-399/11, EU:T:2014:938).",0
"WDFG, supported by the Federal Republic of Germany, Ireland and the Kingdom of Spain, contended that the appeal should be dismissed.",0
"By judgment of 21 December 2016, Commission v World Duty Free Group and Others (C-20/15 P and C-21/15 P, EU:C:2016:981; ‘the judgment in WDFG’), the Court of Justice set aside the judgments of 7 November 2014, Autogrill España v Commission (T-219/10, EU:T:2014:939), and of 7 November 2014, Banco Santander and Santusa v Commission (T-399/11, EU:T:2014:938), referred the cases back to the General Court, reserved the costs in part and ordered the Federal Republic of Germany, Ireland and the Kingdom of Spain to bear their own costs.",0
ECLI:EU:C:2021:793 3 JUDGMENT OF 6.,0
"1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION 15 By decision of the President of the Ninth Chamber, Extended Composition, of the General Court of 8 December 2017, after the parties had been heard, Case T-219/10 RENV, World Duty Free Group v Commission, and Case T-399/11 RENV, Banco Santander and Santusa v Commission, were joined for the purposes of the oral part of the procedure, in accordance with Article 68 of the Rules of Procedure of the General Court.",0
"By the judgment under appeal, the General Court dismissed the action brought by WDFG.",0
"In rejecting WDFG’s three pleas in law, alleging, first, that the measure at issue was not selective (paragraphs 32 to 228 of the judgment under appeal), secondly, that there had been an error in determining the beneficiary of the measure at issue (paragraphs 229 to 250 of the judgment under appeal) and, thirdly, that the principle of the protection of legitimate expectations had been infringed (paragraphs 251 to 327 of the judgment under appeal), the General Court held that the action had to be dismissed in its entirety, and that there was no need to rule on its admissibility, which had however been challenged by the Commission (paragraphs 30 and 329 of the judgment under appeal).",0
"As regards, more specifically, the first plea in law, the General Court pointed out, in the first place, that, as is apparent from the judgment in WDFG, a tax measure which grants an advantage upon satisfaction of the condition that an economic transaction is performed, may be selective including where, having regard to the characteristics of the transaction concerned, any undertaking may freely choose whether to perform that transaction (paragraphs 77 to 89 of the judgment under appeal).",0
"In the second place, the General Court examined the measure at issue in the light of the three stages of the method of analysing the selectivity of a national tax measure, set out in paragraphs 63 and 64 of the judgment under appeal, that is to say: first of all, the identification of the common or ‘normal’ tax regime applicable in the Member State concerned, next, the assessment of whether the tax measure at issue derogates from that common regime, in so far as it differentiates between operators which are, in the light of the objective pursued by the common regime, in a comparable factual and legal situation and, lastly, the assessment of whether such a derogation is justified by the nature and general scheme of that regime.",0
"As regards the first stage, the General Court stated that the reference framework defined in the decision at issue, namely the ‘tax treatment of goodwill’ (paragraph 92 of the judgment under appeal), was the relevant reference system in the present case, in particular since undertakings which acquire shareholdings in non-resident companies are, in the light of the objective pursued by the tax treatment of goodwill, in a comparable legal and factual situation to that of undertakings which acquire shareholdings in resident companies.",0
"According to the General Court, the objective of that regime is to ensure a certain parallelism between the accounting treatment and tax treatment of the goodwill resulting for an undertaking from the acquisition of shareholdings in a company (paragraphs 116 to 122 of the judgment under appeal).",0
"The General Court thus rejected the idea that the measure at issue constitutes an autonomous reference system (paragraphs 126 to 140 of the judgment under appeal), with the result that it rejected the complaint alleging the existence of obstacles to cross-border combinations (paragraphs 121, 138 and 141 of the judgment under appeal).",0
"As regards the second stage, the General Court held that the Commission was fully entitled to find, in the decision at issue, that the measure at issue had introduced a derogation from the normal regime.",0
It thus rejected the complaint that the Commission had failed to fulfil its 4 ECLI:EU:C:2021:793 JUDGMENT OF 6.,0
1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION obligation to demonstrate that the acquisition of shareholdings in resident companies and those in non-resident companies were comparable in the light of the objective of fiscal neutrality pursued by the measure at issue (paragraphs 142 to 164 of the judgment under appeal).,0
"As regards the third stage, the General Court pointed out that none of the arguments specifically advanced in the present case justified the derogation introduced by the measure at issue and thus the difference in treatment found (paragraphs 165 to 227 of the judgment under appeal).",0
"Forms of order sought and procedure before the Court of Justice 23 By its appeal, WDFG (Case C-51/19 P) claims that the Court should: – set aside the judgment under appeal; – uphold its action for annulment and annul the decision at issue definitively; and – order the Commission to pay the costs.",0
"By its appeal, the Kingdom of Spain (Case C-64/19 P) claims that the Court should: – set aside the judgment under appeal; – annul Article 1(1) of the decision at issue in so far as it classifies the measure at issue as State aid; and – order the Commission to pay the costs.",0
The Federal Republic of Germany claims that the Court should allow the appeals.,0
"The Commission contends that the Court should: – dismiss the appeals, and – order the appellants to pay the costs.",0
"By decisions of 22 March 2019 and 2 June 2020, Cases C-51/19 P and C-64/19 P were joined, respectively, for the purposes of the written procedure and for the purposes of the oral procedure and the judgment.",0
"The appeals 28 In support of their respective appeals, WDFG and the Kingdom of Spain rely on a single ground of appeal, alleging an infringement of Article 107(1) TFEU as regards the condition relating to selectivity.",0
"They complain, in essence, that the General Court made a number of errors of law in applying the three-stage method of analysing the selectivity of tax measures, as enshrined in the settled case-law of the Court of Justice.",0
ECLI:EU:C:2021:793 5 JUDGMENT OF 6.,0
"1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION 29 The Federal Republic of Germany concurs, in essence, with the appellants’ position, challenging the framework for analysing the selectivity of the measure at issue used in the present case.",0
"It submits, inter alia, that the General Court erred in law in holding that the fact that the measure at issue is a general measure available to any undertaking which fulfils its substantive conditions is no longer a relevant factor in the assessment of selectivity.",0
"As a preliminary point, it should be noted that, according to the Court’s settled case-law, classification of a national measure as ‘State aid’, within the meaning of Article 107(1) TFEU, requires all the following conditions to be fulfilled.",0
"First, there must be an intervention by the State or through State resources.",0
"Secondly, the intervention must be liable to affect trade between the Member States.",0
"Thirdly, it must confer a selective advantage on the recipient.",0
"Fourthly, it must distort or threaten to distort competition (judgment in WDFG, paragraph 53 and the case-law cited, and judgment of 16 March 2021, Commission v Poland, C-562/19 P, EU:C:2021:201, paragraph 27).",0
"It is well established that national measures that confer a tax advantage which, although not involving a transfer of State resources, place the recipients in a more favourable financial position than other taxpayers are capable of procuring a selective advantage for the recipients and, consequently, of constituting State aid, within the meaning of Article 107(1) TFEU (see, to that effect, judgment in WDFG, paragraph 56, and judgment of 19 December 2018, A-Brauerei, C-374/17, EU:C:2018:1024, paragraph 21).",0
"So far as concerns the condition relating to the selectivity of the advantage – inherent in the concept of a ‘State aid’ measure within the meaning of Article 107(1) TFEU, and which alone is the subject of the arguments put forward in the present appeals – it follows from the settled case-law of the Court that that condition requires a determination as to whether, under a particular legal regime, the national measure at issue is such as to favour ‘certain undertakings or the production of certain goods’ over other undertakings which, in the light of the objective pursued by that regime, are in a comparable factual and legal situation and which accordingly suffer different treatment that can, in essence, be classified as discriminatory (judgment of 16 March 2021, Commission v Poland, C-562/19 P, EU:C:2021:201, paragraph 28 and the case-law cited).",0
"The examination of whether such a measure is selective is thus, in essence, coextensive with the examination of whether it applies to a set of economic operators in a non-discriminatory manner (judgment of 21 December 2016, Commission v Hansestadt Lübeck, C-524/14 P, EU:C:2016:971, paragraph 53).",0
"Where the measure at issue is conceived as an aid scheme and not as individual aid, it is for the Commission to establish that that measure, although it confers an advantage of general application, confers the benefit of that advantage exclusively on certain undertakings or certain sectors of activity (judgment in WDFG, paragraph 55 and the case-law cited).",0
"In order to classify a national tax measure as ‘selective’, the Commission must begin by identifying the reference system, that is the ‘normal’ tax system applicable in the Member State concerned, and thereafter demonstrate that the tax measure at issue is a derogation from that reference system, in so far as it differentiates between operators who, in the light of the objective pursued by that system, are in a comparable factual and legal situation (see, to that effect, judgment of 19 December 2018, A-Brauerei, C-374/17, EU:C:2018:1024, paragraph 36 and the case-law cited).",0
ECLI:EU:C:2021:793 JUDGMENT OF 6.,0
"1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION 36 The concept of ‘State aid’ does not, however, cover measures that differentiate between undertakings which, in the light of the objective pursued by the legal regime concerned, are in a comparable factual and legal situation, and are, therefore, a priori selective, where the Member State concerned is able to demonstrate that that differentiation is justified, in the sense that it flows from the nature or general structure of the system of which those measures form part (judgment of 19 December 2018, A-Brauerei, C-374/17, EU:C:2018:1024, paragraph 44 and the case-law cited).",0
The different parts of the single ground of appeal relied on respectively by the appellants must be examined in the light of those considerations.,0
"The single ground of appeal raised by WDFG is divided into six parts, which essentially concern: (i) the definition of the reference system; (ii) the determination of that system’s objective in the light of which the comparison must be carried out at the second stage of the analysis of selectivity; (iii) the allocation of the burden of proof; (iv) compliance with the principle of proportionality; (v) the existence of a causal link between the impossibility of merging abroad and the acquisition of shareholdings abroad; and (vi) the examination of the severability of the measure at issue according to the percentage of control.",0
The single ground of appeal raised by the Kingdom of Spain for its part comprises four parts.,0
Those parts concern: (i) the determination of the reference framework; (ii) the finding that the tax treatment of financial goodwill cannot constitute a general measure or an autonomous reference framework; (iii) the definition of the objective of that reference framework and the comparison of the situations required by the judgment in WDFG; and (iv) the allocation of the burden of proof in the present case as regards the constituent elements of that reference framework.,0
"Since the complaints formulated in the first to fourth parts of WDFG’s single ground of appeal and those advanced in support of the four parts of the Kingdom of Spain’s single ground of appeal coincide or overlap to a great extent, it is appropriate that they be examined together.",0
"A. The first part of WDFG’s single ground of appeal and the first and second parts of the Kingdom of Spain’s single ground of appeal, alleging errors in determining the reference system Arguments of the parties 41 WDFG submits that the General Court made several errors in determining the reference system.",0
"First of all, WDFG argues that the General Court used a reference system different from that defined by the decision at issue, since the General Court described the reference system of that decision as being the ‘tax treatment of goodwill’ and did not limit that framework to the ‘tax treatment of financial goodwill only’ (paragraphs 92 and 140 of the judgment under appeal).",0
"In WDFG’s view, those two ‘expressions’ relate to substantively different approaches.",0
"WDFG submits that by substituting its own reasoning for that of the decision at issue and by having filled, by its own reasoning, a gap in the statement of reasons for the decision at issue, the General Court committed an error of law such as to require the judgment under appeal to be set aside.",0
ECLI:EU:C:2021:793 7 JUDGMENT OF 6.,0
"1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION 43 Next, WDFG submits that it was unjustified for the General Court, at the end of the analysis in paragraphs 126 to 140 of the judgment under appeal, to exclude the idea that the measure at issue could constitute an autonomous reference system.",0
"In that regard, not only did the General Court substitute its own reasoning for that of the decision at issue, inasmuch as that decision relied solely on the absence of obstacles to cross-border mergers, but the General Court also carried out a legally incorrect examination.",0
"Indeed, the General Court’s reasoning, inter alia, makes the definition of the reference framework dependent on the regulatory technique used.",0
"Lastly, and in any event, WDFG submits that the reference framework adopted by the General Court in the judgment under appeal was defined arbitrarily and results from a confusion between an exception and a general rule.",0
"In particular, there is no explanation as to why the General Court held that the objective pursued was none other than to ‘ensure a degree of consistency between the tax treatment of goodwill and its accounting treatment’ (paragraph 121 of the judgment under appeal).",0
Nor did the General Court explain why it stated that the absence of a rule precluding the amortisation of financial goodwill where a national shareholding is acquired is nothing less than the ‘general rule’ of the broad reference system which it has defined (paragraph 135 of the judgment under appeal).,0
"Referring in particular to the approach adopted in the case giving rise to the judgment of 28 June 2018, Andres (insolvency of Heitkamp BauHolding) v Commission (C-203/16 P, EU:C:2018:505), in which the Court of Justice held that the measure at issue in that case could not be regarded as constituting an exception to a general rule, WDFG submits that the reference framework was defined reductively in the present case, with the result that the judgment under appeal should be set aside.",0
The Kingdom of Spain also submits that the General Court made errors of law in determining the reference system.,0
"In the first place, the Kingdom of Spain states that the determination of the reference system, which in its view constitutes the starting point of any analysis of selectivity, is a question of law subject to review by the Court of Justice.",0
"Referring more specifically to paragraphs 92 and 140 of the judgment under appeal, the Kingdom of Spain submits that the General Court relied on a different reference framework to that used in the decision at issue, covering a broader framework than that used by the Commission.",0
"In the second place, the Kingdom of Spain submits that the judgment under appeal is also vitiated by an error of law, in that the General Court found that the tax treatment of financial goodwill cannot constitute a general measure or an autonomous reference framework.",0
"From that point of view, that Member State expressly refers to paragraphs 95, 103, 104, 106, 122, 125 and 138 to 141 of the judgment under appeal, in which, in its view, the General Court rejected the argument based on the existence of obstacles to cross-border combinations by relying on grounds which, in addition to being unconvincing, are in no way apparent from the decision at issue.",0
"In that regard, the Kingdom of Spain submits that the determination of the reference framework used by the General Court is incorrect on four grounds.",0
"First, the judgment under appeal is based solely on the regulatory technique, which, as is clear from the case-law, is not an appropriate method for determining whether a measure is selective.",0
"The General Court was, therefore, wrong to hold that it is the need to ensure the proper coherence between the tax rule and the accounting rule which defines the objective of the measure (paragraphs 116, 118 and 121 of the judgment under appeal).",0
ECLI:EU:C:2021:793 JUDGMENT OF 6.,0
"1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION 50 Secondly, the General Court also erred in holding, on the basis of an erroneous analysis of the objective of the measure at issue developed in paragraphs 116 to 122 of the judgment under appeal, that the purpose of the tax legislation on financial goodwill at issue was to solve a ‘specific problem’.",0
"Contrary to the General Court’s conclusion, the tax legislation at issue in the present case is not intended to solve a specific problem, but to give full effect to the principle of fiscal neutrality, by ensuring that investment decisions are based on economic considerations, not tax criteria.",0
"In that regard, the General Court ought to have ascertained whether, in the decision at issue, the Commission had in a justified and coherent manner rejected the reference framework proposed by the Spanish authorities and the interested parties, having regard in particular both to the factual and legal obstacles to cross-border mergers.",0
"In the course of that examination, it ought also to have assessed whether, notwithstanding the guidance expressly set out by the Court of Justice in paragraph 123 of the judgment in WDFG and in its settled case-law, the Commission had acted contrary to the criteria set out in Article 107 TFEU by failing to compare the factual and legal situations in the light of the objective of the measure at issue.",0
"Thirdly, the Kingdom of Spain states that the measure at issue – which was intended to comply with the principle of fiscal neutrality, was open to all sectors and could be applied without there being any minimum investment obligation – bears no relation to the measure giving rise to the judgment of 2 July 1974, Italy v Commission (173/73, EU:C:1974:71), in which the condition of specificity underlying the selectivity criterion was specifically determined by several factors.",0
"Fourthly, the Kingdom of Spain submits that the result of the General Court’s approach would be to depart from the Court of Justice’s conclusions with regard to certain tax measures that were also intended to solve specific problems, but which were not regarded as constituting State aid.",0
The Commission disputes the appellants’ arguments.,0
"It contends, principally, that the arguments advanced are, for the most part, inadmissible, since the action before the General Court did not include any complaint that there were errors affecting the determination of the reference system.",0
"Consequently, to allow the appellants to raise new arguments at the appeal stage would be to authorise them to bring before the Court of Justice a case of wider ambit than that which came before the General Court.",0
"In the alternative, the Commission contends that the appellants’ arguments are unfounded.",0
"Contrary to their submissions, first, the General Court referred to the same reference system as that identified in the decision at issue, secondly, the measure at issue cannot be regarded as an autonomous reference system and, thirdly, the judgment under appeal is reasoned to the requisite legal standard.",0
"Findings of the Court (a) Admissibility 54 As regards the admissibility of the arguments and evidence submitted in support of the parts of the single grounds of appeal under consideration – that admissibility being contested by the Commission on the ground that the arguments advanced in support of the appellants’ claims concerning the determination of the reference framework are new arguments – it should be borne in mind that, under Article 170(1) of the Rules of Procedure of the Court of Justice, the subject matter of the proceedings before the General Court may not be changed in the appeal.",1
ECLI:EU:C:2021:793 9 JUDGMENT OF 6.,0
"1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION 55 Thus, according to settled case-law, the jurisdiction of the Court of Justice in an appeal is limited to review of the findings of law on the pleas and arguments debated before the General Court.",1
"A party cannot, therefore, put forward for the first time before the Court of Justice a plea in law which it has not raised before the General Court since that would allow that party to bring before the Court of Justice, whose jurisdiction in appeal proceedings is limited, a wider case than that heard by the General Court (judgment of 29 July 2019, Bayerische Motoren Werke and Freistaat Sachsen v Commission, C-654/17 P, EU:C:2019:634, paragraph 69 and the case-law cited).",1
