text,class
"That said, an appellant is entitled to lodge an appeal relying, before the Court of Justice, on grounds and arguments which arise from the judgment under appeal itself and seek to criticise, in law, its correctness (judgments of 29 November 2007, Stadtwerke Schwäbisch Hall and Others v Commission, C-176/06 P, not published, EU:C:2007:730, paragraph 17, and of 4 March 2021, Commission v Fútbol Club Barcelona, C-362/19 P, EU:C:2021:169, paragraph 47).",1
"In the present case, it is apparent from paragraphs 92 to 141 of the judgment under appeal that the General Court examined whether the Commission had correctly identified the reference tax regime in the context of the first stage of the analysis of selectivity.",1
"In those circumstances, the appellants are entitled to challenge, on appeal, the grounds of the judgment under appeal relating to that first stage, notwithstanding the fact that they did not put forward at first instance arguments specifically aimed at challenging the decision at issue on that point.",1
"Furthermore, as the Advocate General observed in point 35 of his Opinion, it is clear that the appellants’ arguments include a detailed and specific criticism of the grounds of the judgment under appeal and seek, to a large extent, to challenge the observance by the General Court of the limits and the detailed rules governing the exercise of its review, and could not, in any event, have been raised before it.",1
"In the light of those considerations, the first part of WDFG’s single ground of appeal and the first and second parts of the Kingdom of Spain’s single ground of appeal are admissible.",1
"(b) Substance 60 The determination of the reference framework is of particular importance in the case of tax measures, since the existence of an economic advantage for the purposes of Article 107(1) TFEU may be established only when compared with ‘normal’ taxation.",1
"Thus, determination of the set of undertakings which are in a comparable factual and legal situation depends on the prior definition of the legal regime in the light of whose objective it is necessary, where applicable, to examine whether the factual and legal situation of the undertakings favoured by the measure in question is comparable with that of those which are not (judgments of 21 December 2016, Commission v Hansestadt Lübeck, C-524/14 P, EU:C:2016:971, paragraphs 55 and 60, and of 28 June 2018, Andres (insolvency of Heitkamp BauHolding) v Commission, C-203/16 P, EU:C:2018:505, paragraphs 88 and 89).",1
"For the purposes of assessing the selective nature of a tax measure of general application, it is, therefore, necessary that the common tax regime or the reference system applicable in the Member State concerned be correctly identified in the Commission decision and examined by the court hearing a dispute concerning that identification.",1
"Since the determination of the reference system constitutes the starting point for the comparative examination to be carried out in the context of the assessment of the selectivity of an aid scheme, an error made in that determination necessarily vitiates the whole of the analysis of the condition relating to selectivity (see, to that effect, judgments of 28 June 2018, Andres (insolvency of Heitkamp BauHolding) v Commission, C-203/16 P, EU:C:2018:505, paragraph 107, and of 16 March 2021, Commission v Poland, C-562/19 P, EU:C:2021:201, paragraph 46).",1
"In that context, it must be stated, as a preliminary point, that the determination of the reference framework, which must be carried out following an exchange of arguments with the Member State concerned, must follow from an objective examination of the content, the structure and the specific effects of the applicable rules under the national law of that State.",1
"In that regard, the selectivity of a tax measure cannot be assessed on the basis of a reference framework consisting of some provisions of the national law of the Member State concerned that have been artificially taken from a broader legislative framework (judgment of 28 June 2018, Andres (insolvency Heitkamp BauHolding) v Commission, C-203/16 P, EU:C:2018:505, paragraph 103).",1
"Consequently, as the Advocate General observed, in essence, in point 49 of his Opinion, where the tax measure in question is inseparable from the general tax system of the Member State concerned, reference must be made to that system.",1
"On the other hand, where it appears that such a measure is clearly severable from that general system, it cannot be ruled out that the reference framework to be taken into account may be more limited than that general system, or even that it may equate to the measure itself, where the latter appears as a rule having its own legal logic and it is not possible to identify a consistent body of rules external to that measure.",1
"Next, since outside the spheres in which EU tax law has been harmonised, it is the Member State concerned which defines, by exercising its exclusive competence in the matter of direct taxation, the characteristics constituting the tax, the determination of the reference system or the ‘normal’ tax regime, from which it is necessary to analyse the condition relating to selectivity, must take account of those characteristics (see, to that effect, judgment of 16 March 2021, Commission v Poland, C-562/19 P, EU:C:2021:201, paragraphs 38 and 39).",1
"It must also be borne in mind that, in so far as the determination of the reference framework must be based on an objective examination of the content and structure of the applicable rules under national law, it is not necessary, during that first stage of the examination of selectivity, to take account of the objectives pursued by the legislature when adopting the measure under examination.",1
"In that regard, the Court has held on numerous occasions that the objective pursued by measures of State intervention is not sufficient to exclude those measures outright from classification as ‘aid’ for the purposes of Article 107 TFEU, since that provision does not distinguish between measures of State intervention by reference to their causes or their aims but defines them in relation to their effects (see, to that effect, judgments of 22 December 2008, British Aggregates v Commission, C-487/06 P, EU:C:2008:757, paragraphs 84 and 85, and of 21 December 2016, Commission v Hansestadt Lübeck, C-524/14 P, EU:C:2016:971, paragraph 48).",1
"Lastly, the rules which must make up the reference system should be identified according to objective criteria, in particular to enable judicial review of the assessments on which that identification is based.",1
"It is for the Commission to take into account any factors put forward by the Member State concerned and, more generally, to carry out its examination in a rigorous and sufficiently reasoned manner in order to enable full judicial review.",1
It is in the light of those considerations that the Court must assess the merits of the appellants’ arguments relating to the determination of the reference system as the first stage and necessary premiss for the analysis of selectivity.,1
"As is apparent from paragraphs 41 to 52 above, the  appellants submit, in essence, that the General Court erred in law, first, by substituting the grounds of the decision at issue as regards the definition of the reference system adopted, secondly, by excluding the measure at issue from being regarded on its own as an autonomous reference system and by substituting grounds in that regard and, thirdly, by defining that system in an arbitrary manner.",1
It is appropriate to examine those three complaints in turn.,1
"(1) The existence of an error of law in the determination of the reference system (first complaint in the first part of WDFG’s single ground of appeal and first part of the Kingdom of Spain’s single ground of appeal) 69 WDFG, by the first complaint in the first part of its single ground of appeal, and the Kingdom of Spain, by the first part of its single ground of appeal, submit that the General Court erred in law in determining the reference system by substituting its own reference system for that used by the Commission in the decision at issue.",1
"While the Commission had designated the rules relating to the tax treatment of financial goodwill as constituting the reference system, the General Court, relying on a substantially different analysis, also included in that system the tax treatment of ‘non-financial’ goodwill.",1
WDFG and the Kingdom of Spain refer in particular to paragraphs 92 and 140 of the judgment under appeal.,1
"In that regard, the Court of Justice points out that, in reviewing the legality of acts under Article 263 TFEU, the Court of Justice and the General Court have jurisdiction in actions brought on grounds of lack of competence, infringement of an essential procedural requirement, infringement of the Treaty or of any rule of law relating to its application, or misuse of powers.",1
"Article 264 TFEU provides that if the action is well founded, the act concerned must be declared void.",1
"The Court of Justice and the General Court cannot, therefore, under any circumstances, substitute their own reasoning for that of the author of the contested act (judgments of 27 January 2000, DIR International Film and Others v Commission, C-164/98 P, EU:C:2000:48, paragraph 38, and of 4 June 2020, Hungary v Commission, C-456/18 P, EU:C:2020:421, paragraph 70 and the case-law cited).",1
"Nonetheless, except where there is no material factor to justify that course of action, the General Court may be led, in proceedings for annulment, to interpret the reasoning of the contested measure in a manner which differs from that of its author, and even, in certain circumstances, to reject the latter’s formal statement of reasons (see, to that effect, judgments of 27 January 2000, DIR International Film and Others v Commission, C-164/98 P, EU:C:2000:48, paragraph 42, and of 22 December 2008, British Aggregates v Commission, C-487/06 P, EU:C:2008:757, paragraph 142).",1
"In the present case, as is apparent from paragraphs 70, 92, 123 and 140 of the judgment under appeal, the General Court found that the Commission had used the tax treatment of ‘goodwill’ as the reference system, for the purposes of its assessment of the selectivity of the measure at issue.",1
"In particular, the General Court noted, in paragraph 92 of the judgment under appeal, that the Commission ‘[had] not limit[ed] that framework to the tax treatment of financial goodwill only’.",1
"As the appellants have rightly pointed out, the Commission had stated, in recital 96 of the decision at issue, that the appropriate framework for the assessment of the measure at issue was constituted by the rules on the tax treatment of ‘financial goodwill’.",1
"However, although the terminology used in the judgment under appeal does indeed differ from that of the decision at issue, it cannot be concluded that the General Court thereby identified a reference system that was substantively different from that identified by the Commission or that it relied on a different reasoning from that of the Commission in the decision at issue in order to find that the tax treatment of goodwill constituted the relevant reference system in the present case.",1
"As the Commission contends, in the circumstances of the present case, the treatment of goodwill may be fully assimilated to the treatment of financial goodwill.",1
"In that regard, as the General Court noted in paragraph 70 of the judgment under appeal, the Commission expressly ruled out, in the decision at issue – in response inter alia to the arguments put forward by the Spanish authorities regarding the identification of the reference system – the limitation of that system to the tax treatment of goodwill resulting from the acquisition of a shareholding in a company established in a country other than Spain.",1
"The General Court thus emphasised that, as is clear from recital 89 of the decision at issue, the Commission had stated that the measure at issue had to be assessed in the light of the general provisions of the corporate tax system as applicable to situations in which the emergence of goodwill leads to a fiscal benefit.",1
"The Commission clarified, in that decision, that its position could be explained by the finding that the situations in which financial goodwill can be amortised do not cover the whole category of taxpayers placed in a similar factual or legal situation.",1
"In that context, it should be noted that, as is apparent from paragraph 71 of the judgment under appeal, for the purposes of identifying the reference system, the General Court relied, inter alia, on the Commission’s findings in recitals 19, 20, 99 and 100 of the decision at issue, according to which the reference system provided for the amortisation of goodwill only in the event of a business combination, with the result that, by allowing the goodwill that would have been booked, if the businesses had combined, to appear even in the absence of a business combination, the measure at issue constituted an exception to that reference system.",1
"In addition, referring also to recital 100 of the decision at issue, the General Court additionally relied on the Commission’s findings that, since the amortisation of goodwill deriving from the simple acquisition of shareholdings was allowed only in the case of cross-border shareholding acquisitions and not in the case of the acquisition of domestic shareholdings, the measure at issue thereby introduced a difference in treatment between domestic transactions and cross-border transactions, with the result that it could not be considered a new general rule in its own right.",1
"It is clear from those passages of the decision at issue, to which the judgment under appeal relates, that, as the General Court held, when the Commission designated the ‘rules on the tax treatment of financial goodwill’ as the reference system, it intended to refer not only to the rules specifically applicable to the amortisation of goodwill in the event of the acquisition of shareholdings, but also to the rules of the general Spanish corporate tax system governing the amortisation of goodwill in general, since those general rules do indeed provide a relevant assessment framework for those more specific rules.",1
"It follows that, in paragraphs 70, 92, 123 and 140 of the judgment under appeal, the General Court confined itself to interpreting the decision at issue as regards the definition of the reference system in a manner consistent with the particulars of that decision and did not, therefore, substitute the grounds of that decision within the meaning of the case-law referred to in paragraph 70 of the present judgment.",1
"Accordingly, the General Court did not err in law in determining the reference system.",1
ECLI:EU:C:2021:793 13 JUDGMENT OF 6.,0
"1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION 80 The first complaint in the first part of WDFG’s single ground of appeal and the first part of the Kingdom of Spain’s single ground of appeal must, therefore, be rejected as unfounded.",1
(2) The refusal to consider the measure at issue as an autonomous reference system (second complaint in the first part of WDFG’s single ground of appeal and second part of the Kingdom of Spain’s single ground of appeal) (i) The existence of a substitution of grounds 81 The appellants complain that the General Court substituted its own reasoning for that of the decision at issue in ruling out the possibility that the measure at issue might constitute a reference system in its own right.,1
"In essence, although the Commission had in that decision dismissed the possibility of there being an autonomous reference system constituted by the measure at issue solely because of the alleged absence of legal obstacles to cross-border mergers, the General Court is argued to have relied on a different argument in paragraphs 127 to 140 of the judgment under appeal.",1
"In that regard, as has been pointed out in paragraph 75 above, it must be borne in mind that the General Court held that, from the Commission’s point of view, the reference system could not be limited to the tax treatment of financial goodwill, introduced by the measure at issue, since that measure benefited only undertakings acquiring shareholdings in non-resident companies, and that, in order to assess the existence of discrimination against undertakings making acquisitions of the same type but in resident companies, it was necessary to take account of the general provisions of the corporate tax system as applicable to situations in which the emergence of goodwill leads to a fiscal benefit.",1
"It cannot, therefore, be concluded that the General Court substituted the grounds of the decision at issue by overlooking the fact that the Commission allegedly relied, in reality, on the absence of obstacles to cross-border combinations in order to exclude the measure at issue from constituting the reference tax system.",1
"Although, as the appellants submit, the Commission did indeed refer, in recitals 93 to 96 and 117 of that decision, to the alleged absence of legal obstacles to cross-border mergers, it confined itself, by those references, to taking a position on the observations submitted by the Spanish authorities with a view, inter alia, to calling into question not only the reference system as provisionally identified in the decision of 10 October 2007 to initiate the formal investigation procedure, but also the possible elements of comparison and justification under the second and third stages of the examination of selectivity.",1
"Consequently, as the Advocate General observed in point 65 of his Opinion, contrary to the appellants’ contentions, it is not because of a lack of recognition of obstacles to cross-border business combinations that the Commission decided that the measure at issue could not be the correct reference system for the purposes of the selectivity analysis, but because it took the view that that measure should be assessed in the light of a broader set of rules, which included both the rules applicable to the amortisation of financial goodwill in the case of the acquisition of shareholdings in resident companies and the principles applicable to the amortisation of goodwill in general, which, according to the Commission, were aligned with each other in providing that goodwill was deductible only if the acquisition of a shareholding was followed by a business combination.",1
ECLI:EU:C:2021:793 JUDGMENT OF 6.,1
"1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION 86 It follows that the claim that the General Court substituted grounds, in paragraphs 127 to 140 of the judgment under appeal, is unfounded.",1
"(ii) The existence of an error of law in the General Court’s refusal to regard the measure at issue as an autonomous reference system 87 The appellants submit, in the alternative, that the reasoning followed by the General Court in order to rule out the possibility that the measure at issue might constitute an autonomous reference system is vitiated by an error of law.",1
"First, they observe that the aim of that measure is to ensure fiscal neutrality with regard to acquisitions of shareholdings in Spain and abroad and, accordingly, its purpose cannot be reduced to that of solving a specific problem, as the General Court incorrectly stated in paragraph 139 of the judgment under appeal.",1
"Secondly, they argue that the General Court’s reasoning leads to the selectivity of a measure being assessed differently, depending on whether the national legislature decided to create a separate tax or to modify a general tax, and, therefore, depending on the regulatory technique used.",1
"In the present case, the Court of Justice notes that the reasoning set out by the General Court in paragraphs 95 to 141 of the judgment under appeal was intended to respond to the argument that, because of the obstacles to cross-border combinations, the Commission ought to have identified the measure at issue as the reference system.",1
"Although the appellants do not criticise the methodology applicable to the determination of the reference system in the context of the first stage of the examination of selectivity set out in paragraphs 95 to 108 of the judgment under appeal, they do, however, criticise the remainder of the examination carried out by the General Court, as set out in paragraphs 109 to 141 of that judgment.",1
"As regards, in the first place, the reasoning set out in paragraphs 109 to 125 of the judgment under appeal, that reasoning is concerned with the issue whether, in the light of the objective of the normal regime identified by the Commission, undertakings acquiring shareholdings in resident companies and those acquiring shareholdings in non-resident companies are in a comparable legal and factual situation.",1
"However, that examination of comparability is not directly connected to the delimitation of the reference framework which must be carried out under the first stage of the examination of selectivity, notwithstanding the fact that, in paragraph 125 of the judgment under appeal, the General Court found ‘the existence of links between those two steps, or even in some cases, such as the present, a common line of reasoning’.",1
"Thus, the arguments advanced by the appellants in order to challenge the definition of the objective of the reference system will be assessed at a later stage, in the context of the examination of the second part of WDFG’s single ground of appeal and the third part of the Kingdom of Spain’s single ground of appeal, alleging an error in the determination of the objective in the light of which the examination of comparability had to be carried out.",1
"In the second place, as regards paragraphs 126 to 141 of the judgment under appeal, in those paragraphs the General Court examined whether the measure at issue could in itself, in the light of its own specific characteristics and therefore regardless of any comparative analysis, constitute an autonomous reference framework.",1
ECLI:EU:C:2021:793 15 JUDGMENT OF 6.,1
"1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION 93 In that regard, first, the appellants are wrong to argue that the General Court relied primarily on the regulatory technique chosen by the Spanish legislature, in order to conclude that the measure at issue was selective.",1
It is indeed apparent from the judgment under appeal that the General Court relied on the purpose and effects of that measure and not on merely formal considerations.,1
"In particular, the General Court pointed out, in paragraph 135 of that judgment, that the measure at issue constituted an exception to the general rule that only business combinations may lead to the amortisation of goodwill.",1
"Admittedly, as the appellants have rightly argued, it is apparent from the case-law that the use of a particular regulatory technique cannot enable national tax rules to evade, from the outset, scrutiny under State aid rules as provided for under the FEU Treaty, nor is such use sufficient to define the relevant reference framework for the purposes of assessing the condition relating to selectivity, since that would cause the form of State intervention to prevail decisively over its effects.",1
"Consequently, the regulatory technique used cannot be decisive for the purposes of determining the reference framework (see, to that effect, judgment in WDFG, paragraph 76, and judgment of 28 June 2018, Andres (insolvency of Heitkamp BauHolding) v Commission, C-203/16 P, EU:C:2018:505, paragraph 92).",1
"However, it follows from that case-law that while for the purposes of establishing the selectivity of a tax measure the regulatory technique used is not decisive, with the result that it is not always necessary for it to derogate from a common tax system, the fact that it is a derogation as a result of the use of that regulatory technique is relevant for those purposes where it follows that two categories of operators are distinguished and a priori treated differently, namely those covered by the derogation and those which are covered by the ordinary taxation regime, even though those two categories are in a comparable situation with regard to the objective pursued by that system (judgment of 28 June 2018, Andres (insolvency of Heitkamp BauHolding) v Commission, C-203/16 P, EU:C:2018:505, paragraph 93 and the case-law cited).",1
"It follows that the General Court cannot be criticised for having held, among other considerations, that the measure at issue constituted a derogation in order to examine whether it was selective.",1
"Secondly, as regards the appellants’ criticism of the reference to the Opinion of Advocate General Warner in Italy v Commission (173/73, EU:C:1974:52; ‘Advocate General Warner’s Opinion’; p.",0
"), the General Court rightly pointed out, in paragraph 135 of the judgment under appeal, that, as the Commission correctly stated in recital 100 of the decision at issue, the measure at issue had not introduced a new general rule in its own right relating to the amortisation of goodwill; it had, on the contrary, introduced an ‘exception to the general rule’ that only business combinations may lead to the amortisation of goodwill, with that exception, in the Kingdom of Spain’s view, being intended to remedy the adverse effects for the acquisition of shareholdings in non-resident companies created by applying the general rule.",1
"Consequently, it is apparent from the judgment under appeal that, in support of its conclusion that the reference system could not be limited to the measure at issue alone, the General Court did not rely solely on the fact that that measure, like the measure at issue in the case which gave rise to Advocate General Warner’s Opinion, was intended to pursue a targeted objective and thus to solve a specific problem.",1
"It follows that the arguments advanced by the appellants, first, objecting to the present case’s being placed on the same footing as that which gave rise to Advocate General Warner’s Opinion and, secondly, intended to demonstrate that the objective 16 ECLI:EU:C:2021:793 JUDGMENT OF 6.",0
"1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION of the measure at issue was to safeguard the principle of fiscal neutrality, and not to solve a specific problem, are insufficient to invalidate the General Court’s reasoning and are, therefore, ineffective.",1
"In any event, it must be borne in mind that the mere fact that the measure at issue is of a general nature, in that it may a priori benefit all undertakings subject to corporate tax, does not mean that it cannot be selective.",1
"As the Court of Justice has already held, with respect to a national measure conferring a tax advantage of general application, like the measure at issue, the condition relating to selectivity is fulfilled where the Commission is able to demonstrate that that measure is a derogation from the ordinary or ‘normal’ tax system applicable in the Member State concerned, thereby introducing, through its actual effects, differences in the treatment of operators, although the operators who qualify for the tax advantage and those who do not are, in the light of the objective pursued by that Member State’s tax system, in a comparable factual and legal situation (judgment in WDFG, paragraph 67).",1
"In the light of all the foregoing considerations, the second complaint in the first part of WDFG’s single ground of appeal and the second part of the Kingdom of Spain’s single ground of appeal must be rejected as ineffective and, in any event, unfounded.",1
"(3) The arbitrary nature of the definition of the reference system (third complaint in the first part of WDFG’s single ground of appeal) 101 In the third complaint in the first part of its single ground of appeal, WDFG submits, first, that the reference system used by the General Court was defined arbitrarily, since it is difficult to identify the criterion specifically used to identify the coherent framework of which the measure at issue forms part.",1
"It submits, secondly, that the General Court erroneously and invalidly identified, in the reference system which it defined, what constitutes the rule and what constitutes the exception.",1
"According to WDFG, the General Court was wrong to hold, in paragraph 135 of the judgment under appeal, that the rule was that it was impossible to amortise goodwill and that the measure at issue introduced an exception to that rule.",1
"As in the case which gave rise to the judgment of 28 June 2018, Andres (insolvency of Heitkamp BauHolding) v Commission (C-203/16 P, EU:C:2018:505), the General Court confused the rule with the exception.",1
"The first submission, alleging that the General Court arbitrarily defined the reference system at issue, must be rejected since, as is apparent from paragraphs 75 to 78 above, the General Court set out to the requisite legal standard the reasoning which led it to refer, in the circumstances of the present case, to the rules applicable under Spanish law to the tax treatment of goodwill for the purposes of determining corporate tax and, thus, to confirm the assessment in that regard in the decision at issue.",1
"It should be borne in mind that the premiss on which the Commission relied is based on the finding, endorsed by the General Court, that under Spanish law amortisation of goodwill is generally conditional on there being a business combination.",1
"The second submission, alleging that the General Court erroneously and invalidly identified the rule and the exception, must also be rejected.",1
"In accordance with the interpretation of the Spanish tax legislation adopted by the General Court, only a business combination generally allows the amortisation of goodwill, including in the case of financial goodwill resulting from the acquisition of shareholdings in resident companies, in accordance with Article 89(3) of the Corporate Tax Law, as approved by Royal Legislative Decree 4/2004.",1
