text,class
"It is not, therefore, the non-amortisation of financial goodwill which constitutes the general rule from which the measure at issue derogates, but the principle that the amortisation is generally possible only in the case of a business combination; the General Court inferred that principle from the provisions on the tax treatment of goodwill for corporate tax purposes, whether those provisions relate to the amortisation of goodwill in the case of an acquisition of an undertaking or to the amortisation of financial goodwill resulting from the acquisition of shareholdings in resident companies followed by a merger.",1
"In the light of those considerations, the third complaint in the first part of WDFG’s single ground of appeal and, consequently, the first part of that ground of appeal in its entirety, must be rejected as unfounded.",1
"B. The second part of WDFG’s single ground of appeal and the third part of the Kingdom of Spain’s single ground of appeal, alleging an error in the determination of the objective in the light of which the examination of comparability is carried out Arguments of the parties 105 WDFG and the Kingdom of Spain, in the context of the second and third parts of their single ground of appeal respectively, dispute, in essence, the grounds of the judgment under appeal, set out in paragraphs 143 to 164 thereof, by which the General Court identified the objective of the reference system and, in the light of that objective, compared the situation of the undertakings qualifying for the advantage established by the measure at issue and those which do not.",1
"WDFG submits, in the first place, that the General Court erred in law in determining the objective underlying the comparison to be carried out in the second stage of the examination of the selectivity of the measure at issue.",0
"The General Court, which again departed from the decision at issue, misinterpreted the case-law on the determination of the objective applicable to a tax measure.",0
"Contrary to what the General Court suggests, there is no contradiction in the case-law of the Court of Justice as to whether the situation of the undertakings qualifying for the ‘measure at issue’ and that of those not qualifying must be compared in the light of the objective of that measure or that of the ‘system of which it forms part’.",0
"According to WDFG, those objectives must coincide and, if they do not, it is because the national legislature introduced into the tax system a measure which is inconsistent with its logic.",0
"In the present case, the true objective of the regime by reference to which the comparison should be made is, as the Commission itself acknowledged in the decision at issue, fiscal neutrality.",0
"Fiscal neutrality is a much more general and logical objective than the parallelism, referred to by the General Court, between the accounting treatment and tax treatment of the goodwill from which an undertaking benefits as a result of acquiring shareholdings in a company, since as a matter of principle any corporate tax departs by definition from the accounting result.",0
"In the second place, WDFG submits that the General Court was wrong to hold, in paragraph 121 of the judgment under appeal, that the objective of the tax provisions on goodwill was to ensure a degree of consistency between the tax treatment of goodwill and its accounting treatment.",0
"That assertion is not only arbitrary, but wholly unfounded, since by definition all corporate taxes differ from the accounting result.",0
"As regards specifically the provisions on the amortisation of goodwill, the various situations provided for by the Corporate Tax Law, as approved by Royal Legislative Decree 4/2004, have in common not the objective of ensuring consistency between the tax treatment and accounting treatment of goodwill, but rather that of avoiding double taxation and of ensuring fiscal neutrality.",0
ECLI:EU:C:2021:793 JUDGMENT OF 6.,0
1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION 108 The Kingdom of Spain also submits that the General Court erred in law in failing to define correctly the objective of the reference framework and in failing to carry out correctly the comparison required by the judgment in WDFG.,0
"It takes the view that not only does the definition of the reference framework adopted in the judgment under appeal differ from that of the decision at issue, but that the General Court was also wrong to hold that the objective of the measure at issue was to ensure consistency between the tax treatment of goodwill and its accounting treatment.",0
The accounting rule and the tax rule differ in many respects as regards the recognition of goodwill and even its amortisation.,0
"Contrary to the General Court’s finding, the objective pursued by the measure at issue is fiscal neutrality, so that similar investment decisions may be based on economic criteria, not tax criteria.",0
"The Commission contends that those arguments, which it considers inadmissible and, in any event, unfounded, should be rejected.",0
Findings of the Court (a) Admissibility 110 The Commission contends that the second part of WDFG’s single ground of appeal and the third part of the Kingdom of Spain’s single ground of appeal are inadmissible in their entirety.,1
"It maintains that the arguments put forward were not raised before the General Court or relate to questions of fact, which include the interpretation of the content and scope of national law.",1
"As regards the first plea of inadmissibility raised by the Commission, it must be rejected on the same grounds as those set out in paragraphs 56 to 58 above.",1
"A party is entitled to put forward pleas and arguments arising from the judgment under appeal itself and which seek to criticise, in law, its correctness.",1
"The appellants are, therefore, entitled to call into question the findings made by the General Court, irrespective of the fact that they did not put forward at first instance arguments intended specifically to challenge the decision at issue on that point.",1
"As regards the second plea of inadmissibility raised by the Commission, alleging that the appellants intended to call into question findings of fact which are not, in principle, subject to review by the Court of Justice, it must be borne in mind that, according to settled case-law, the assessment of facts and evidence does not constitute, save where the clear sense of the facts and evidence has been distorted, a question of law which is subject as such to review by the Court of Justice in the context of an appeal.",1
"It is only when the General Court has established or assessed the facts that the Court of Justice has jurisdiction under Article 256 TFEU to review the legal characterisation of those facts and the legal conclusions which have been drawn from them (judgment of 25 July 2018, Commission v Spain and Others, C-128/16 P, EU:C:2018:591, paragraph 31 and the case-law cited).",1
"Thus, with respect to the assessment in the context of an appeal of the General Court’s findings on national law, which, in the field of State aid, constitute findings of fact, the Court of Justice has jurisdiction only to determine whether that law was distorted.",1
"By contrast, since the assessment in the context of an appeal of the legal classification which has been attributed to that national law by the General Court under a provision of EU law constitutes a question of law, it falls within the jurisdiction of the Court of Justice (judgment of 28 June 2018, Andres (insolvency of Heitkamp BauHolding) v Commission, C-203/16 P, EU:C:2018:505, paragraph 78 and the case-law cited).",1
ECLI:EU:C:2021:793 19 JUDGMENT OF 6.,1
"1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION 114 Furthermore, as has been pointed out in paragraph 70 above, the General Court cannot, under any circumstances, substitute its own reasoning for that of the author of the contested act, with the result that the Court of Justice has jurisdiction in an appeal to ascertain whether the General Court has made such a substitution and thus erred in law.",1
"Since by their arguments summarised in paragraphs 105 to 108 above the appellants essentially complain that the General Court substituted its own reasoning for that of the decision at issue, concerning the ‘objective’ in the light of which the situations of the undertakings qualifying for the advantage resulting from the application of the measure at issue and those not qualifying must be compared, those arguments are admissible.",1
"(b) Substance 116 In the first place, as regards the argument directed against the General Court’s conclusion that the case-law is inconsistent as to whether the comparison should be carried out in the light of the objective of the measure examined or that of the system of which that measure forms part, that argument must be rejected as ineffective.",1
"WDFG merely asserts that the choice between one or other objective is immaterial since they must, in principle, coincide.",1
"Consequently, even if the General Court’s findings in relation to the scope of the case-law of the Court of Justice were to be incorrect, it must be observed that WDFG does not challenge the General Court’s conclusion, set out in paragraph 156 of the judgment under appeal, that the examination of comparability at the second stage of the analysis of selectivity has to be carried out in the light of the objective of the reference system of which the measure under examination forms part, and not in the light of that measure’s objective.",1
"In the second place, the appellants raise a complaint alleging the substitution of the grounds of the decision at issue as regards the identification of the reference system’s objective.",1
"They submit that the objective of ensuring ‘a degree of consistency between the tax treatment of goodwill and its accounting treatment’, referred to in paragraph 121 of the judgment under appeal, is in no way reflected in either the decision at issue or the observations submitted by the Kingdom of Spain during the administrative procedure.",1
"WDFG also submits that, in any event, the assertion that the tax provisions on goodwill pursue such an objective is arbitrary and unfounded.",1
"In the present case, it must be noted that the Commission did not at any point of the decision at issue state that the objective of the reference system that it identified included maintaining a degree of consistency between the tax treatment and accounting treatment of goodwill.",1
"Admittedly, the General Court referred, in paragraphs 117 to 119 of the judgment under appeal, to some of the findings in that decision when it stated that the tax treatment of goodwill is based on the criterion of whether or not a business combination has arisen; it also explained, by reference to recitals 19 and 99 of the decision at issue, that that circumstance is due to the fact that, following an acquisition or contribution of the assets constituting independent businesses or even a merger or a de-merger, ‘goodwill … appears, as a separate intangible asset, in the books of the combined business’ (paragraph 117 of the judgment under appeal).",1
"Similarly, the statement that the tax treatment of goodwill is ‘in line with an accounting logic’ (paragraph 116 of the judgment under appeal) follows on from certain considerations set out by the Commission in the decision at issue, in particular in recitals 97 to 100 thereof.",1
ECLI:EU:C:2021:793 JUDGMENT OF 6.,1
"1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION 121 However, it was without reference to that decision and on the basis of its own interpretation of the tax and accounting rules applicable under Spanish law that the General Court concluded that the objective of the rules on the amortisation of financial goodwill contained in the Corporate Tax Law, as approved by Royal Legislative Decree 4/2004, was to ensure consistency between the tax treatment and accounting treatment of goodwill and that, in the light of that objective, the situation of undertakings investing in Spanish companies is comparable to that of undertakings investing in non-resident companies.",1
"Consequently, by substituting its own reasoning for that of the decision at issue, the General Court erred in law.",1
"It is necessary, however, to examine whether, notwithstanding the error of law made by the General Court, the second complaint of the first plea in law relied on by WDFG in support of its action before that court should in any event have been rejected, inasmuch as it criticised the Commission for failing to demonstrate that the acquisitions of shareholdings in resident companies and those in non-resident companies were comparable in the light of the objective of fiscal neutrality pursued by the measure at issue.",1
"Indeed, according to settled case-law, if the grounds of a judgment of the General Court disclose an infringement of EU law but the operative part is shown to be well founded on other legal grounds, such an infringement is not capable of bringing about the setting aside of that judgment (judgments of 30 September 2003, Biret International v Council, C-93/02 P, EU:C:2003:517, paragraph 60 and the case-law cited, and of 14 October 2014, Buono and Others v Commission, C-12/13 P and C-13/13 P, EU:C:2014:2284, paragraph 62 and the case-law cited).",1
"In that regard, it must be borne in mind that, in accordance with the case-law mentioned in paragraph 35 above, to which the General Court was fully entitled to refer in paragraph 145 of the judgment under appeal, the examination of comparability at the second stage of the analysis of selectivity must be carried out in the light of the objective of the reference system and not that of the measure at issue.",1
"In the present case, the appellants submit that the objective of the reference system, which, in their view, is indissociable from that of the measure at issue, is to preserve fiscal neutrality.",1
"They state that, in the light of that objective, undertakings which acquire shareholdings in domestic companies and those which acquire shareholdings in cross-border companies are in different situations because of the obstacles to cross-border business combinations.",1
"As the Court of Justice has held, a measure such as the measure at issue, which is designed to facilitate exports, may be regarded as selective if it benefits undertakings carrying out cross-border transactions, in particular investment transactions, and is to the disadvantage of other undertakings which, while in a comparable factual and legal situation, in the light of the objective pursued by the tax system concerned, carry out other transactions of the same kind within the national territory (judgment in WDFG, paragraph 119).",1
"In the present case, the General Court was fully entitled to find, in paragraph 122 of the judgment under appeal, that undertakings which acquire shareholdings in non-resident companies are, in the light of the objective pursued by the tax treatment of goodwill, in a comparable factual and legal situation to that of undertakings which acquire shareholdings in resident companies.",1
"Since undertakings which acquire cross-border minority shareholdings may benefit from the measure at issue even though they are not affected by the alleged obstacles to business combinations to which WDFG refers, it cannot be claimed that, because of those obstacles, the beneficiaries of the measure at issue are in a different legal and factual situation from that of undertakings covered by the normal tax system.",1
"In the light of those considerations, it must be concluded that, notwithstanding the error of law by the General Court in substituting its own reasoning for that of the decision at issue in the examination of the definition of the reference system’s objective, the second part of WDFG’s single ground of appeal and the third part of the Kingdom of Spain’s single ground of appeal must be rejected as unfounded.",1
"C. The third part of WDFG’s single ground of appeal and the fourth part of the Kingdom of Spain’s single ground of appeal, alleging an error of law in the allocation of the burden of proof Arguments of the parties 130 The appellants submit that by failing to examine, during the first and second stages of the analysis of selectivity, which undertakings were in a comparable situation in the light of the reference system’s objective of fiscal neutrality and by deferring that examination to the third stage, the General Court reversed the burden of proof.",0
"In that regard, it follows from the case-law that, during the first and second stages of the examination of the selectivity of a measure, the burden of proving that the situations are comparable in the light of the objective pursued lies with the Commission.",0
"The Commission contends that the appellants’ arguments are inadmissible and, in any event, unfounded.",0
"In the first place, as regards the plea of inadmissibility raised by the Commission in respect of the appellants’ arguments, it must be rejected on the same grounds as those set out in paragraphs 56 to 58 above.",1
"A party is entitled to put forward pleas and arguments arising from the judgment under appeal itself and which seek to criticise, in law, its correctness.",1
"The appellants are, therefore, entitled to call into question the findings made by the General Court, irrespective of the fact that they did not put forward at first instance arguments intended specifically to challenge the decision at issue on that point.",1
"As regards the merits of the third part of WDFG’s single ground of appeal and the fourth part of the Kingdom of Spain’s single ground of appeal, the appellants complain specifically that the General Court took account of the fact that the measure at issue pursued an objective of fiscal neutrality only at the third stage of the analysis of the selectivity of the measure at issue, and not at the first and second stages of that analysis.",1
"The appellants’ arguments are based on the premiss that the General Court erred in law in determining the reference system’s objective as the consistency between the tax treatment and accounting treatment of goodwill, and not the principle of fiscal neutrality.",1
ECLI:EU:C:2021:793 JUDGMENT OF 6.,0
"1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION 135 Suffice it to note in that regard that, as is apparent from the considerations set out in paragraphs 116 to 129 above, although the General Court erred in finding that the objective of the reference system concerned the consistency between the tax treatment and accounting treatment of goodwill, it has not been established that the objective of fiscal neutrality was such as to preclude the aid from being found to be selective at the second stage of the analysis of selectivity.",1
"The third part of WDFG’s single ground of appeal and the fourth part of the Kingdom of Spain’s single ground of appeal must, therefore, be rejected as ineffective.",1
"D. The fourth part of WDFG’s single ground of appeal, alleging an error in the application of the principle of proportionality Arguments of the parties 137 WDFG submits, in essence, that the General Court erred in law by examining the proportionality of the measure at issue without having first assessed whether the situations at issue were comparable in the light of the correctly identified objective of the reference system, namely fiscal neutrality.",0
"It submits that the examination of the measure at issue from the point of view of compliance with the principle of proportionality, at the third stage of the analysis of selectivity, serves no purpose and has no justification in the present case.",0
It is only after examining whether the measure discriminates between comparable situations in the light of its objective that it should be considered whether that measure is justified by the fact that it is inherent to the essential principles of the system of which it forms part and complies with the principles of consistency and proportionality.,0
"The Commission contends that the fourth part of WDFG’s single ground of appeal is ineffective and, in any event, unfounded.",0
It must be stated that WDFG’s arguments are based on the premiss that the General Court erred in law by deferring the analysis of the proportionality of the measure at issue to the third stage of the examination of selectivity.,1
"Those arguments cannot, however, be upheld, since, as is apparent from the case-law, the question whether a selective advantage complies with the principle of proportionality arises at the third stage of the examination of selectivity, which examines whether that advantage can be justified by the nature or general scheme of the tax system of the Member State concerned.",1
"At that stage, the Member State is thus called on to demonstrate that a difference in treatment arising from the measure’s objective is consistent with the principle of proportionality, in that it does not go beyond what is necessary to achieve that objective and the objective could not be achieved by less restrictive measures (see, to that effect, judgment of 8 September 2011, Paint Graphos and Others, C-78/08 to C-80/08, EU:C:2011:550, paragraph 75).",1
"Consequently, the fourth part of WDFG’s single ground of appeal must also be rejected.",1
ECLI:EU:C:2021:793 23 JUDGMENT OF 6.,0
"1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION E. The fifth part of WDFG’s single ground of appeal, alleging an error of law relating to the causal link between the impossibility of cross-border mergers and the acquisition of shareholdings in foreign companies Arguments of the parties 142 WDFG submits, in essence, that the grounds of the judgment under appeal relating to the third stage of the analysis of selectivity, set out in paragraphs 180 to 189 of the judgment under appeal, are vitiated by an error of law since the General Court required proof from the Kingdom of Spain of the existence of ‘a causal link between the impossibility of merging abroad and the acquisition of shareholdings abroad’.",0
"WDFG submits, first, that those grounds introduce an element of analysis which does not appear in the decision at issue and indeed conflicts with its rationale and, secondly, that the proof requested by the General Court is impossible to furnish.",0
The Commission contends that the fifth part of the single ground of appeal should be rejected.,0
"Findings of the Court 144 It should be noted that, in paragraphs 180 to 189 of the judgment under appeal, which are the only paragraphs referred to in the fifth part of WDFG’s single ground of appeal, the General Court set out the reasons why the Kingdom of Spain had failed to establish that the measure at issue offset the alleged detrimental effects of the normal regime.",1
"However, as a supplementary point, it continued its analysis on the assumption that such offsetting had been demonstrated (paragraphs 190 to 198 of the judgment under appeal).",1
"The grounds of the judgment under appeal referred to in the fifth part of WDFG’s single ground of appeal are not, therefore, the only grounds on which the General Court based its conclusion that the Commission did not err in finding that the Kingdom of Spain had not justified the differentiation introduced by the measure at issue.",1
"In accordance with settled case-law, on an appeal, a plea that is directed against a ground in the judgment under appeal, the operative part of which is sufficiently founded in law on other grounds, is ineffective and must, therefore, be rejected.",1
"In the present case, even if the fifth part of the single ground of appeal were well founded, it must, inasmuch as it is incapable of invalidating the judgment under appeal, be rejected as ineffective, since the conclusion in question remains well-founded on other grounds (see, to that effect, judgment of 29 March 2011, Anheuser-Busch v Budějovický Budvar, C-96/09 P, EU:C:2011:189, paragraph 211 and the case-law cited).",1
It follows that the fifth part of WDFG’s single ground of appeal must be rejected as ineffective.,1
ECLI:EU:C:2021:793 JUDGMENT OF 6.,0
"1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION F. The sixth part of WDFG’s single ground of appeal, alleging an error of law in the examination of the severability of the measure at issue according to the percentage of control Arguments of the parties 148 WDFG complains that the General Court rejected its plea that was based on the absence of any distinction, in the Commission’s analysis, between acquisitions of minority shareholdings and acquisitions of majority shareholdings.",0
"WDFG states, first, that all the transactions it carried out in the context of the measure at issue led to the acquisition of control over the target company and, secondly, that the Kingdom of Spain had asked the Commission to analyse the two situations separately.",0
"According to WDFG, it is clear from the case-law that if the Member State concerned so requests, the Commission is required to conduct a separate analysis of the measure under examination.",0
"As to the severability of the measure at issue, this is apparent from the procedural treatment which the Commission accorded to the analysis of that measure, which resulted in three different decisions.",0
"Findings of the Court 149 The sixth part of WDFG’s single ground of appeal is directed against paragraphs 206 to 215 of the judgment under appeal, by which the General Court examined whether the Commission was required to distinguish between the various transactions which benefited from the application of the measure at issue.",1
"In the present case, it must be stated that the grounds of the judgment under appeal set out in those paragraphs – which were intended to respond to WDFG’s argument that it was for the Commission to distinguish between acquisitions of shareholdings in non-resident companies resulting in the acquisition of control and other acquisitions of shareholdings, in order to declare that the application of the measure at issue to the acquisitions of shareholdings in non-resident companies did not entail classification as State aid – were included for the sake of completeness.",1
"Indeed, WDFG’s argument that the Commission was required to make such a distinction was rejected, principally, in paragraph 205 of the judgment under appeal, in which the General Court held, in essence, that the inconsistency introduced by the measure at issue in respect of the tax treatment of goodwill would exist even if that measure benefited only acquisitions of majority shareholdings in non-resident companies.",1
"As has been pointed out in paragraph 146 above, on an appeal a plea that is directed against a ground included for the sake of completeness in the judgment under appeal, the operative part of which is sufficiently founded in law on other grounds, is ineffective and must, therefore, be rejected.",1
"In any event, WDFG’s arguments in the sixth part of its single ground of appeal are unfounded.",1
"In that regard, it is true that, in the decision which it adopts at the end of its examination, the Commission may, in the exercise of its discretion, differentiate between the beneficiaries of the aid scheme notified, having regard to certain characteristics they display or conditions which they fulfil.",1
"On the other hand, as the General Court rightly pointed out in paragraph 206 of the judgment under appeal, it was not for the Commission, in the decision at issue, to determine conditions for the application of the measure at issue which might have made it possible, in certain situations, for it not to classify that measure as aid.",1
"Such a question is a matter for dialogue between the Spanish authorities and the Commission, as part of the notification of the scheme at issue, which ought to have taken place before the scheme was put into effect.",1
"In the present case, in its action at first instance, WDFG complained that the Commission, in essence, failed to distinguish between acquisitions of shareholdings in non-resident companies resulting in the acquisition of control and other acquisitions of shareholdings for the purposes of declaring that the application of the measure at issue to that former category of acquisitions of shareholdings in non-resident companies did not entail classification as State aid.",1
"In that regard, the General Court recalled, in paragraph 212 of the judgment under appeal, that, with regard to the justification for the distinction drawn by the measure at issue, it is for the Member State concerned to establish that that distinction is justified and also to amend the content or the conditions for the application of that measure if it is apparent that it is justified only in part.",1
"The General Court did not err in law in concluding therefrom, in paragraph 214 of the judgment under appeal, that, even if the Commission’s examination, during the formal investigation procedure, of cases regarding the acquisition of majority shareholdings was discussed specifically by the Commission and the Kingdom of Spain on the basis of the documented requests submitted by that Member State, WDFG’s complaint had, in any event, to be rejected in the circumstances of the case.",1
"Consequently, the sixth part of WDFG’s single ground of appeal must be rejected as ineffective and, in any event, unfounded.",1
"Since none of the parts of the single ground of appeal raised by the appellants in support of their respective appeals has been upheld, those appeals must be dismissed in their entirety.",0
"V. Costs 158 Under Article 184(2) of the Rules of Procedure of the Court of Justice, where the appeal is unfounded, the Court is to make a decision as to costs.",0
"In accordance with Article 138(1) of those rules of procedure, applicable to the procedure on an appeal by reason of Article 184(1) thereof, the unsuccessful party is to be ordered to pay the costs if they have been applied for in the successful party’s pleadings.",0
"In the present case, since the Commission has applied for costs and the appellants have been unsuccessful, the appellants must be ordered to pay the costs of the present appeals and of the proceedings before the General Court.",0
"In accordance with Article 140(1) of the Rules of Procedure, applicable to the procedure on appeal by reason of Article 184(1) thereof, the Member States which have intervened in the proceedings are to bear their own costs.",0
"Consequently, the Federal Republic of Germany, intervener in the action before the General Court and having participated in the proceedings before the Court of Justice, must bear its own costs.",0
"On those grounds, the Court (Grand Chamber) hereby: Dismisses the appeals; 26 ECLI:EU:C:2021:793 JUDGMENT OF 6.",0
1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION Orders World Duty Free Group SA and the Kingdom of Spain to bear their own costs and to pay those incurred by the European Commission; Orders the Federal Republic of Germany to bear its own costs.,0
[Signatures] ECLI:EU:C:2021:793 27 JUDGMENT OF 6.,0
1 – JOINED CASES C-51/19 P AND C-64/19 P WORLD DUTY FREE GROUP AND SPAIN V COMMISSION,0
